qid,P569,S248,s528,s813
Q15120341,+1959-06-16T00:00:00Z/11,Q51850225,"""11004363""",+2018-04-13T00:00:00Z/11
Q15813794,+1941-04-19T00:00:00Z/11,Q51850225,"""11004364""",+2018-04-13T00:00:00Z/11
Q15813191,+1975-09-16T00:00:00Z/11,Q51850225,"""11004365""",+2018-04-13T00:00:00Z/11
Q14943430,+1980-07-05T00:00:00Z/11,Q51850225,"""11004366""",+2018-04-13T00:00:00Z/11
Q15434487,+1979-06-16T00:00:00Z/11,Q51850225,"""11004367""",+2018-04-13T00:00:00Z/11
Q15648956,+1987-06-23T00:00:00Z/11,Q51850225,"""11004368""",+2018-04-13T00:00:00Z/11
Q15813788,+1957-12-01T00:00:00Z/11,Q51850225,"""11004369""",+2018-04-13T00:00:00Z/11
Q15813200,+1961-01-01T00:00:00Z/11,Q51850225,"""11004370""",+2018-04-13T00:00:00Z/11
Q14945677,+1963-06-08T00:00:00Z/11,Q51850225,"""11004371""",+2018-04-13T00:00:00Z/11
Q118115,+1947-07-23T00:00:00Z/11,Q51850225,"""11004372""",+2018-04-13T00:00:00Z/11
Q15434478,+1984-09-06T00:00:00Z/11,Q51850225,"""11004373""",+2018-04-13T00:00:00Z/11
Q1584668,+1962-03-28T00:00:00Z/11,Q51850225,"""11004374""",+2018-04-13T00:00:00Z/11
Q15813171,+1973-07-16T00:00:00Z/11,Q51850225,"""11004375""",+2018-04-13T00:00:00Z/11
Q15092002,+1955-04-29T00:00:00Z/11,Q51850225,"""11004376""",+2018-04-13T00:00:00Z/11
Q15813116,+1968-10-04T00:00:00Z/11,Q51850225,"""11004377""",+2018-04-13T00:00:00Z/11
Q340448,+1959-05-02T00:00:00Z/11,Q51850225,"""11004378""",+2018-04-13T00:00:00Z/11
Q15091968,+1981-05-27T00:00:00Z/11,Q51850225,"""11004379""",+2018-04-13T00:00:00Z/11
Q2288151,+1962-12-25T00:00:00Z/11,Q51850225,"""11004380""",+2018-04-13T00:00:00Z/11
Q15041845,+1971-09-02T00:00:00Z/11,Q51850225,"""11004381""",+2018-04-13T00:00:00Z/11
Q15813779,+1974-11-01T00:00:00Z/11,Q51850225,"""11004382""",+2018-04-13T00:00:00Z/11
Q78198,+1964-08-30T00:00:00Z/11,Q51850225,"""11004383""",+2018-04-13T00:00:00Z/11
Q15434505,+1965-01-07T00:00:00Z/11,Q51850225,"""11004384""",+2018-04-13T00:00:00Z/11
Q1905496,+1967-03-11T00:00:00Z/11,Q51850225,"""11004385""",+2018-04-13T00:00:00Z/11
Q15275916,+1962-11-27T00:00:00Z/11,Q51850225,"""11004386""",+2018-04-13T00:00:00Z/11
Q15783337,+1962-12-24T00:00:00Z/11,Q51850225,"""11004387""",+2018-04-13T00:00:00Z/11
Q15613500,+1986-06-24T00:00:00Z/11,Q51850225,"""11004388""",+2018-04-13T00:00:00Z/11
Q15434186,+1976-10-20T00:00:00Z/11,Q51850225,"""11004389""",+2018-04-13T00:00:00Z/11
Q15092209,+1975-10-11T00:00:00Z/11,Q51850225,"""11004390""",+2018-04-13T00:00:00Z/11
Q15813112,+1977-07-21T00:00:00Z/11,Q51850225,"""11004391""",+2018-04-13T00:00:00Z/11
Q15792620,+1968-10-02T00:00:00Z/11,Q51850225,"""11004392""",+2018-04-13T00:00:00Z/11
Q15813144,+1967-12-09T00:00:00Z/11,Q51850225,"""11004393""",+2018-04-13T00:00:00Z/11
Q15433806,+1952-01-20T00:00:00Z/11,Q51850225,"""11004394""",+2018-04-13T00:00:00Z/11
Q14943234,+1966-04-30T00:00:00Z/11,Q51850225,"""11004395""",+2018-04-13T00:00:00Z/11
Q2789935,+1971-09-11T00:00:00Z/11,Q51850225,"""11004396""",+2018-04-13T00:00:00Z/11
Q15813111,+1959-08-07T00:00:00Z/11,Q51850225,"""11004397""",+2018-04-13T00:00:00Z/11
Q15434319,+1979-09-06T00:00:00Z/11,Q51850225,"""11004398""",+2018-04-13T00:00:00Z/11
Q15434253,+1959-04-27T00:00:00Z/11,Q51850225,"""11004399""",+2018-04-13T00:00:00Z/11
Q15340085,+1970-03-24T00:00:00Z/11,Q51850225,"""11004400""",+2018-04-13T00:00:00Z/11
Q15433815,+1973-03-13T00:00:00Z/11,Q51850225,"""11004401""",+2018-04-13T00:00:00Z/11
Q15434556,+1956-07-02T00:00:00Z/11,Q51850225,"""11004402""",+2018-04-13T00:00:00Z/11
Q15813132,+1963-02-08T00:00:00Z/11,Q51850225,"""11004403""",+2018-04-13T00:00:00Z/11
Q15813103,+1952-08-09T00:00:00Z/11,Q51850225,"""11004404""",+2018-04-13T00:00:00Z/11
Q1784303,+1956-12-31T00:00:00Z/11,Q51850225,"""11004405""",+2018-04-13T00:00:00Z/11
Q14946974,+1954-07-03T00:00:00Z/11,Q51850225,"""11004406""",+2018-04-13T00:00:00Z/11
Q15434565,+1965-03-03T00:00:00Z/11,Q51850225,"""11004407""",+2018-04-13T00:00:00Z/11
Q15644584,+1976-09-12T00:00:00Z/11,Q51850225,"""11004408""",+2018-04-13T00:00:00Z/11
Q14946180,+1975-03-04T00:00:00Z/11,Q51850225,"""11004409""",+2018-04-13T00:00:00Z/11
Q15813124,+1956-01-27T00:00:00Z/11,Q51850225,"""11004410""",+2018-04-13T00:00:00Z/11
Q1997225,+1957-09-26T00:00:00Z/11,Q51850225,"""11004411""",+2018-04-13T00:00:00Z/11
Q15813114,+1976-08-26T00:00:00Z/11,Q51850225,"""11004412""",+2018-04-13T00:00:00Z/11
Q15813133,+1965-04-23T00:00:00Z/11,Q51850225,"""11004413""",+2018-04-13T00:00:00Z/11
Q15813189,+1985-04-20T00:00:00Z/11,Q51850225,"""11004414""",+2018-04-13T00:00:00Z/11
Q15782057,+1976-03-09T00:00:00Z/11,Q51850225,"""11004415""",+2018-04-13T00:00:00Z/11
Q2078469,+1968-01-18T00:00:00Z/11,Q51850225,"""11004416""",+2018-04-13T00:00:00Z/11
Q14944335,+1973-06-19T00:00:00Z/11,Q51850225,"""11004417""",+2018-04-13T00:00:00Z/11
Q15813787,+1987-06-18T00:00:00Z/11,Q51850225,"""11004418""",+2018-04-13T00:00:00Z/11
Q15813207,+1967-11-01T00:00:00Z/11,Q51850225,"""11004419""",+2018-04-13T00:00:00Z/11
Q2427505,+1957-09-22T00:00:00Z/11,Q51850225,"""11004420""",+2018-04-13T00:00:00Z/11
Q14946273,+1958-02-15T00:00:00Z/11,Q51850225,"""11004421""",+2018-04-13T00:00:00Z/11
Q15432880,+1950-01-01T00:00:00Z/11,Q51850225,"""11004422""",+2018-04-13T00:00:00Z/11
Q15432230,+1964-07-22T00:00:00Z/11,Q51850225,"""11004423""",+2018-04-13T00:00:00Z/11
Q15813128,+1964-09-06T00:00:00Z/11,Q51850225,"""11004424""",+2018-04-13T00:00:00Z/11
Q15784254,+1963-06-22T00:00:00Z/11,Q51850225,"""11004425""",+2018-04-13T00:00:00Z/11
Q15793668,+1973-10-25T00:00:00Z/11,Q51850225,"""11004426""",+2018-04-13T00:00:00Z/11
Q14943609,+1975-10-14T00:00:00Z/11,Q51850225,"""11004427""",+2018-04-13T00:00:00Z/11
Q15021037,+1961-05-16T00:00:00Z/11,Q51850225,"""11004428""",+2018-04-13T00:00:00Z/11
Q15805255,+1979-01-18T00:00:00Z/11,Q51850225,"""11004429""",+2018-04-13T00:00:00Z/11
Q15434179,+1973-08-06T00:00:00Z/11,Q51850225,"""11004430""",+2018-04-13T00:00:00Z/11
Q15031116,+1968-11-16T00:00:00Z/11,Q51850225,"""11004431""",+2018-04-13T00:00:00Z/11
Q14944135,+1976-04-15T00:00:00Z/11,Q51850225,"""11004432""",+2018-04-13T00:00:00Z/11
Q15806084,+1971-05-29T00:00:00Z/11,Q51850225,"""11004433""",+2018-04-13T00:00:00Z/11
Q15794159,+1961-06-01T00:00:00Z/11,Q51850225,"""11004434""",+2018-04-13T00:00:00Z/11
Q14943723,+1955-08-30T00:00:00Z/11,Q51850225,"""11004435""",+2018-04-13T00:00:00Z/11
Q15805256,+1963-01-28T00:00:00Z/11,Q51850225,"""11004436""",+2018-04-13T00:00:00Z/11
Q15644599,+1979-05-15T00:00:00Z/11,Q51850225,"""11004437""",+2018-04-13T00:00:00Z/11
Q15433061,+1955-03-24T00:00:00Z/11,Q51850225,"""11004438""",+2018-04-13T00:00:00Z/11
Q15027368,+1965-10-15T00:00:00Z/11,Q51850225,"""11004439""",+2018-04-13T00:00:00Z/11
Q85773,+1976-03-11T00:00:00Z/11,Q51850225,"""11004440""",+2018-04-13T00:00:00Z/11
Q14946186,+1985-06-09T00:00:00Z/11,Q51850225,"""11004441""",+2018-04-13T00:00:00Z/11
Q15114148,+1960-09-30T00:00:00Z/11,Q51850225,"""11004442""",+2018-04-13T00:00:00Z/11
Q15813781,+1985-04-10T00:00:00Z/11,Q51850225,"""11004443""",+2018-04-13T00:00:00Z/11
Q14943007,+1983-07-11T00:00:00Z/11,Q51850225,"""11004444""",+2018-04-13T00:00:00Z/11
Q109375,+1966-09-24T00:00:00Z/11,Q51850225,"""11004445""",+2018-04-13T00:00:00Z/11
Q865376,+1950-12-15T00:00:00Z/11,Q51850225,"""11004446""",+2018-04-13T00:00:00Z/11
Q15785525,+1957-01-23T00:00:00Z/11,Q51850225,"""11004447""",+2018-04-13T00:00:00Z/11
Q1560111,+1962-03-27T00:00:00Z/11,Q51850225,"""11004448""",+2018-04-13T00:00:00Z/11
Q15434412,+1954-10-29T00:00:00Z/11,Q51850225,"""11004449""",+2018-04-13T00:00:00Z/11
Q14943431,+1981-07-09T00:00:00Z/11,Q51850225,"""11004450""",+2018-04-13T00:00:00Z/11
Q15813802,+1957-05-12T00:00:00Z/11,Q51850225,"""11004451""",+2018-04-13T00:00:00Z/11
Q6578572,+1987-03-27T00:00:00Z/11,Q51850225,"""11004452""",+2018-04-13T00:00:00Z/11
Q14947102,+1970-12-05T00:00:00Z/11,Q51850225,"""11004453""",+2018-04-13T00:00:00Z/11
Q1356102,+1956-09-17T00:00:00Z/11,Q51850225,"""11004454""",+2018-04-13T00:00:00Z/11
Q15622710,+1960-07-21T00:00:00Z/11,Q51850225,"""11004455""",+2018-04-13T00:00:00Z/11
Q15813170,+1981-09-09T00:00:00Z/11,Q51850225,"""11004603""",+2018-04-13T00:00:00Z/11
Q14946390,+1957-10-22T00:00:00Z/11,Q51850225,"""11004604""",+2018-04-13T00:00:00Z/11
Q15794238,+1965-03-15T00:00:00Z/11,Q51850225,"""11004605""",+2018-04-13T00:00:00Z/11
Q15853409,+1953-08-04T00:00:00Z/11,Q51850225,"""11004611""",+2018-04-13T00:00:00Z/11
Q15263649,+1986-02-10T00:00:00Z/11,Q51850225,"""11004613""",+2018-04-13T00:00:00Z/11
Q19834635,+1962-02-05T00:00:00Z/11,Q51850225,"""11004614""",+2018-04-13T00:00:00Z/11
Q19402658,+1961-02-05T00:00:00Z/11,Q51850225,"""11004616""",+2018-04-13T00:00:00Z/11
Q19299319,+1989-05-03T00:00:00Z/11,Q51850225,"""11004617""",+2018-04-13T00:00:00Z/11
Q19758044,+1962-05-16T00:00:00Z/11,Q51850225,"""11004619""",+2018-04-13T00:00:00Z/11
Q19828181,+1958-07-21T00:00:00Z/11,Q51850225,"""11004620""",+2018-04-13T00:00:00Z/11
Q20243318,+1960-07-05T00:00:00Z/11,Q51850225,"""11004621""",+2018-04-13T00:00:00Z/11
Q1426157,+1983-01-31T00:00:00Z/11,Q51850225,"""11004622""",+2018-04-13T00:00:00Z/11
Q2531163,+1955-01-10T00:00:00Z/11,Q51850225,"""11004623""",+2018-04-13T00:00:00Z/11
Q16739242,+1952-09-19T00:00:00Z/11,Q51850225,"""11004626""",+2018-04-13T00:00:00Z/11
Q21481433,+1959-12-17T00:00:00Z/11,Q51850225,"""11004627""",+2018-04-13T00:00:00Z/11
Q28374579,+1959-04-27T00:00:00Z/11,Q51850225,"""11004635""",+2018-04-13T00:00:00Z/11
Q24456217,+1970-11-04T00:00:00Z/11,Q51850225,"""11004636""",+2018-04-13T00:00:00Z/11
Q28845782,+1946-04-01T00:00:00Z/11,Q51850225,"""11004637""",+2018-04-13T00:00:00Z/11
Q25906244,+1969-08-16T00:00:00Z/11,Q51850225,"""11004639""",+2018-04-13T00:00:00Z/11
Q25939195,+1967-01-28T00:00:00Z/11,Q51850225,"""11004640""",+2018-04-13T00:00:00Z/11
Q27791758,+1945-01-25T00:00:00Z/11,Q51850225,"""11004641""",+2018-04-13T00:00:00Z/11
Q28035882,+1967-03-29T00:00:00Z/11,Q51850225,"""11004642""",+2018-04-13T00:00:00Z/11
Q1307325,+1958-10-20T00:00:00Z/11,Q51850225,"""11004643""",+2018-04-13T00:00:00Z/11
Q33105804,+1973-03-19T00:00:00Z/11,Q51850225,"""11004644""",+2018-04-13T00:00:00Z/11
Q33519815,+1979-10-31T00:00:00Z/11,Q51850225,"""11004645""",+2018-04-13T00:00:00Z/11
Q1666351,+1952-11-17T00:00:00Z/11,Q51850225,"""11004650""",+2018-04-13T00:00:00Z/11
Q40097453,+1976-11-30T00:00:00Z/11,Q51850225,"""11004651""",+2018-04-13T00:00:00Z/11
Q40998799,+1965-08-19T00:00:00Z/11,Q51850225,"""11004652""",+2018-04-13T00:00:00Z/11
Q40997638,+1982-11-16T00:00:00Z/11,Q51850225,"""11004653""",+2018-04-13T00:00:00Z/11
Q40997592,+1965-08-27T00:00:00Z/11,Q51850225,"""11004654""",+2018-04-13T00:00:00Z/11
Q1996643,+1972-07-27T00:00:00Z/11,Q51850225,"""11004655""",+2018-04-13T00:00:00Z/11
Q40998607,+1992-11-10T00:00:00Z/11,Q51850225,"""11004656""",+2018-04-13T00:00:00Z/11
Q40998238,+1983-10-02T00:00:00Z/11,Q51850225,"""11004659""",+2018-04-13T00:00:00Z/11
Q40998271,+1963-10-05T00:00:00Z/11,Q51850225,"""11004660""",+2018-04-13T00:00:00Z/11
Q40998121,+1987-03-19T00:00:00Z/11,Q51850225,"""11004661""",+2018-04-13T00:00:00Z/11
Q19362177,+1958-01-31T00:00:00Z/11,Q51850225,"""11004662""",+2018-04-13T00:00:00Z/11
Q1894938,+1959-01-19T00:00:00Z/11,Q51850225,"""11004663""",+2018-04-13T00:00:00Z/11
Q40997659,+1983-10-15T00:00:00Z/11,Q51850225,"""11004664""",+2018-04-13T00:00:00Z/11
Q1032742,+1966-02-11T00:00:00Z/11,Q51850225,"""11004665""",+2018-04-13T00:00:00Z/11
Q40803793,+1969-09-19T00:00:00Z/11,Q51850225,"""11004666""",+2018-04-13T00:00:00Z/11
Q40999063,+1967-07-31T00:00:00Z/11,Q51850225,"""11004667""",+2018-04-13T00:00:00Z/11
Q1986069,+1970-01-23T00:00:00Z/11,Q51850225,"""11004668""",+2018-04-13T00:00:00Z/11
Q40976001,+1972-02-05T00:00:00Z/11,Q51850225,"""11004669""",+2018-04-13T00:00:00Z/11
Q40999288,+1976-09-28T00:00:00Z/11,Q51850225,"""11004670""",+2018-04-13T00:00:00Z/11
Q42116735,+1984-02-08T00:00:00Z/11,Q51850225,"""11004671""",+2018-04-13T00:00:00Z/11
Q40804106,+1978-07-18T00:00:00Z/11,Q51850225,"""11004672""",+2018-04-13T00:00:00Z/11
Q42115961,+1979-09-03T00:00:00Z/11,Q51850225,"""11004673""",+2018-04-13T00:00:00Z/11
Q40979188,+1988-04-17T00:00:00Z/11,Q51850225,"""11004674""",+2018-04-13T00:00:00Z/11
Q37810277,+1969-04-06T00:00:00Z/11,Q51850225,"""11004675""",+2018-04-13T00:00:00Z/11
Q41699566,+1986-03-08T00:00:00Z/11,Q51850225,"""11004676""",+2018-04-13T00:00:00Z/11
Q40999277,+1983-10-03T00:00:00Z/11,Q51850225,"""11004677""",+2018-04-13T00:00:00Z/11
Q18176740,+1966-05-29T00:00:00Z/11,Q51850225,"""11004678""",+2018-04-13T00:00:00Z/11
Q40997616,+1990-07-14T00:00:00Z/11,Q51850225,"""11004679""",+2018-04-13T00:00:00Z/11
Q40994438,+1961-08-25T00:00:00Z/11,Q51850225,"""11004680""",+2018-04-13T00:00:00Z/11
Q40998761,+1973-07-23T00:00:00Z/11,Q51850225,"""11004681""",+2018-04-13T00:00:00Z/11
Q40998256,+1971-10-18T00:00:00Z/11,Q51850225,"""11004682""",+2018-04-13T00:00:00Z/11
Q1817709,+1960-04-26T00:00:00Z/11,Q51850225,"""11004683""",+2018-04-13T00:00:00Z/11
Q40998983,+1967-09-05T00:00:00Z/11,Q51850225,"""11004684""",+2018-04-13T00:00:00Z/11
Q1736700,+1965-04-13T00:00:00Z/11,Q51850225,"""11004686""",+2018-04-13T00:00:00Z/11
Q40813093,+1977-04-29T00:00:00Z/11,Q51850225,"""11004687""",+2018-04-13T00:00:00Z/11
Q865473,+1963-11-09T00:00:00Z/11,Q51850225,"""11004688""",+2018-04-13T00:00:00Z/11
Q1733789,+1951-04-05T00:00:00Z/11,Q51850225,"""11004690""",+2018-04-13T00:00:00Z/11
Q41617093,+1990-11-04T00:00:00Z/11,Q51850225,"""11004691""",+2018-04-13T00:00:00Z/11
Q24260075,+1972-11-30T00:00:00Z/11,Q51850225,"""11004692""",+2018-04-13T00:00:00Z/11
Q40998571,+1958-06-08T00:00:00Z/11,Q51850225,"""11004693""",+2018-04-13T00:00:00Z/11
Q40997480,+1983-09-24T00:00:00Z/11,Q51850225,"""11004694""",+2018-04-13T00:00:00Z/11
Q40895143,+1975-04-14T00:00:00Z/11,Q51850225,"""11004695""",+2018-04-13T00:00:00Z/11
Q40896434,+1973-04-06T00:00:00Z/11,Q51850225,"""11004696""",+2018-04-13T00:00:00Z/11
Q40999085,+1962-07-30T00:00:00Z/11,Q51850225,"""11004697""",+2018-04-13T00:00:00Z/11
Q27917019,+1960-09-02T00:00:00Z/11,Q51850225,"""11004698""",+2018-04-13T00:00:00Z/11
Q750543,+1958-03-30T00:00:00Z/11,Q51850225,"""11004699""",+2018-04-13T00:00:00Z/11
Q40998247,+1964-07-22T00:00:00Z/11,Q51850225,"""11004700""",+2018-04-13T00:00:00Z/11
Q40988876,+1965-09-18T00:00:00Z/11,Q51850225,"""11004701""",+2018-04-13T00:00:00Z/11
Q556667,+1968-02-17T00:00:00Z/11,Q51850225,"""11004703""",+2018-04-13T00:00:00Z/11
Q40428300,+1969-06-07T00:00:00Z/11,Q51850225,"""11004704""",+2018-04-13T00:00:00Z/11
Q102641,+1977-04-18T00:00:00Z/11,Q51850225,"""11004705""",+2018-04-13T00:00:00Z/11
Q40997474,+1956-05-13T00:00:00Z/11,Q51850225,"""11004706""",+2018-04-13T00:00:00Z/11
Q40998823,+1959-03-20T00:00:00Z/11,Q51850225,"""11004707""",+2018-04-13T00:00:00Z/11
Q40477093,+1978-01-07T00:00:00Z/11,Q51850225,"""11004708""",+2018-04-13T00:00:00Z/11
Q40998551,+1974-07-22T00:00:00Z/11,Q51850225,"""11004709""",+2018-04-13T00:00:00Z/11
Q40999031,+1984-02-11T00:00:00Z/11,Q51850225,"""11004710""",+2018-04-13T00:00:00Z/11
Q40875653,+1989-05-05T00:00:00Z/11,Q51850225,"""11004711""",+2018-04-13T00:00:00Z/11
Q27882896,+1984-02-04T00:00:00Z/11,Q51850225,"""11004712""",+2018-04-13T00:00:00Z/11
Q15606894,+1967-12-25T00:00:00Z/11,Q51850225,"""11004713""",+2018-04-13T00:00:00Z/11
Q40880169,+1969-09-20T00:00:00Z/11,Q51850225,"""11004714""",+2018-04-13T00:00:00Z/11
Q40998541,+1973-03-10T00:00:00Z/11,Q51850225,"""11004715""",+2018-04-13T00:00:00Z/11
Q15804500,+1976-08-10T00:00:00Z/11,Q51850225,"""11004716""",+2018-04-13T00:00:00Z/11
Q40999268,+1955-04-09T00:00:00Z/11,Q51850225,"""11004717""",+2018-04-13T00:00:00Z/11
Q40998811,+1966-06-18T00:00:00Z/11,Q51850225,"""11004719""",+2018-04-13T00:00:00Z/11
Q40978414,+1985-06-15T00:00:00Z/11,Q51850225,"""11004720""",+2018-04-13T00:00:00Z/11
Q24540200,+1991-02-25T00:00:00Z/11,Q51850225,"""11004721""",+2018-04-13T00:00:00Z/11
Q40571929,+1968-08-30T00:00:00Z/11,Q51850225,"""11004722""",+2018-04-13T00:00:00Z/11
Q21014671,+1958-09-07T00:00:00Z/11,Q51850225,"""11004723""",+2018-04-13T00:00:00Z/11
Q1670311,+1941-02-20T00:00:00Z/11,Q51850225,"""11004724""",+2018-04-13T00:00:00Z/11
Q40805630,+1942-01-12T00:00:00Z/11,Q51850225,"""11004725""",+2018-04-13T00:00:00Z/11
Q2336360,+1976-07-09T00:00:00Z/11,Q51850225,"""11004726""",+2018-04-13T00:00:00Z/11
Q20645389,+1942-01-08T00:00:00Z/11,Q51850225,"""11004727""",+2018-04-13T00:00:00Z/11
